ego_x,ego_y,ego_z,ego_yaw,bbox_center_x,bbox_center_y,bbox_center_z,bbox_width,bbox_length,bbox_height,bbox_yaw,Class ID,Class Label
-22343,25794,10000,86,14.444719314575195,0.9152637720108032,-7.733717918395996,39.653099060058594,7.223349571228027,60.744293212890625,1.514803171157837,3,Wind Turbine
15733,22065,10000,-69,37.907989501953125,18.4415225982666,11.848731994628906,30.0900936126709,0.5708671808242798,32.2857666015625,1.9233441352844238,3,Wind Turbine
15733,22065,10000,-69,48.009883880615234,-2.4680559635162354,-0.2918252944946289,10.149303436279297,9.113661766052246,57.540252685546875,1.1054468154907227,3,Wind Turbine
15733,22065,10000,-69,53.10719299316406,-22.591997146606445,18.577550888061523,24.338836669921875,0.8756934404373169,32.544189453125,1.9264558553695679,3,Wind Turbine
15733,22065,10000,-69,52.59379577636719,19.841920852661133,-23.28005599975586,3.6313235759735107,2.1414196491241455,4.160571098327637,2.059471368789673,3,Wind Turbine
15733,22065,10000,-69,58.32951736450195,-10.358654975891113,-22.6696720123291,15.62883472442627,9.96047592163086,10.414223670959473,-2.943793296813965,3,Wind Turbine
15733,22065,10000,-69,53.582725524902344,-23.67104721069336,4.872222900390625,0.5968132019042969,0.20541760325431824,2.791921615600586,2.2155628204345703,3,Wind Turbine
-98533,-29098,10292,-158,95.10840606689453,-19.064985275268555,-27.461021423339844,9.515746116638184,1.6263972520828247,2.6453804969787598,2.920289993286133,3,Wind Turbine
-98533,-29098,10292,-158,111.78497314453125,-2.5781009197235107,-27.036109924316406,50.30948257446289,19.495391845703125,28.996248245239258,3.1019136905670166,3,Wind Turbine
-98533,-29098,10292,-158,107.7286376953125,9.43040657043457,-37.747703552246094,20.364036560058594,4.260908126831055,1.1259889602661133,3.1340298652648926,3,Wind Turbine
-98533,-29098,10292,-158,114.65959167480469,-12.567959785461426,53.20148468017578,1.8822314739227295,0.28850534558296204,1.5003490447998047,-2.846048593521118,3,Wind Turbine
-98533,-29098,10292,-158,120.93562316894531,-10.114219665527344,53.199302673339844,4.6325154304504395,0.5555711984634399,6.478476524353027,-2.705322265625,3,Wind Turbine
-98533,-29098,10292,-158,128.42942810058594,-7.1570281982421875,8.580219268798828,5.513483047485352,0.20226210355758667,5.631027698516846,-2.776965618133545,3,Wind Turbine
-98533,-29098,10292,-158,127.41209411621094,-7.485541343688965,17.42006492614746,2.790851593017578,0.21209806203842163,4.244117736816406,-2.847590446472168,3,Wind Turbine
-98533,-29098,10292,-158,129.9650421142578,-7.438114643096924,-30.47232437133789,4.527379035949707,2.705587148666382,8.638734817504883,-2.7045156955718994,3,Wind Turbine
-98533,-29098,10292,-158,159.92979431152344,-2.014580011367798,22.383747100830078,74.80094146728516,22.382719039916992,120.41985321044922,-2.7925877571105957,3,Wind Turbine
-98533,-29098,10292,-158,133.02163696289062,11.5304536819458,-26.54012680053711,7.487809658050537,3.2796506881713867,5.2523112297058105,1.8883224725723267,3,Wind Turbine
-98533,-29098,10292,-158,136.92396545410156,-19.716461181640625,-26.870235443115234,16.858566284179688,8.713427543640137,13.832263946533203,2.0791783332824707,3,Wind Turbine
-98533,-29098,10292,-158,135.38063049316406,26.46037483215332,-17.31678009033203,2.100792169570923,1.3417221307754517,3.2277321815490723,1.8510315418243408,3,Wind Turbine
-98533,-29098,10292,-158,143.51217651367188,-29.787479400634766,-27.703449249267578,6.882346153259277,5.9711127281188965,4.514191150665283,-3.1039743423461914,3,Wind Turbine
-98533,-29098,10292,-158,143.48452758789062,-6.01995849609375,-25.80662727355957,4.769798278808594,3.641407012939453,10.66960334777832,1.6532318592071533,3,Wind Turbine
-98533,-29098,10292,-158,144.86158752441406,4.464489936828613,-24.85480499267578,4.103250026702881,3.2634763717651367,2.401406764984131,1.1984145641326904,3,Wind Turbine
-98533,-29098,10292,-158,146.72567749023438,0.1349262148141861,2.202604055404663,0.9654560685157776,0.14909076690673828,4.673927307128906,-2.589479684829712,3,Wind Turbine
-98533,-29098,10292,-158,185.77645874023438,15.65912914276123,62.73506164550781,2.156033754348755,0.13821563124656677,2.161893844604492,-2.8364877700805664,3,Wind Turbine
-122197,-56510,10000,67,233.95370483398438,-0.30896973609924316,52.94129180908203,67.24401092529297,12.572610855102539,91.4385986328125,1.2001283168792725,3,Wind Turbine
-122197,-56510,10000,67,229.13136291503906,-22.437673568725586,75.03230285644531,7.353606224060059,0.5327457189559937,6.881275177001953,1.1738638877868652,3,Wind Turbine
-122197,-56510,10000,67,247.33412170410156,20.788330078125,65.283447265625,1.2929162979125977,0.5617901086807251,3.339853286743164,1.0384492874145508,3,Wind Turbine
-122197,-56510,10000,67,249.27101135253906,25.580787658691406,43.96885681152344,6.189960479736328,0.5722758769989014,10.972270965576172,1.1408469676971436,3,Wind Turbine
-115656,-35289,10319,9,21.235065460205078,-3.7518792152404785,2.04257869720459,34.59862518310547,8.905877113342285,35.14471435546875,-2.7945024967193604,3,Wind Turbine
8457,8003,10000,46,105.33734893798828,-31.719684600830078,30.49999237060547,4.695940971374512,0.32008838653564453,12.117546081542969,0.814391016960144,3,Wind Turbine
8457,8003,10000,46,109.68170166015625,-27.096759796142578,23.281200408935547,15.03866195678711,0.54638671875,34.61085891723633,0.828090488910675,3,Wind Turbine
8457,8003,10000,46,125.17928314208984,-3.0856359004974365,11.362497329711914,53.85234451293945,48.39447784423828,127.7999267578125,2.019472599029541,3,Wind Turbine
8457,8003,10000,46,115.09082794189453,-21.37506103515625,19.886947631835938,1.0740196704864502,0.4439687132835388,3.5701584815979004,-2.612351894378662,3,Wind Turbine
8457,8003,10000,46,117.9797592163086,-18.33344841003418,9.636347770690918,5.689438819885254,0.4212028384208679,6.624185562133789,0.8063635230064392,3,Wind Turbine
8457,8003,10000,46,119.36105346679688,-16.981721878051758,1.6030088663101196,1.0353317260742188,0.23815613985061646,3.324972629547119,0.8343327641487122,3,Wind Turbine
8457,8003,10000,46,127.22114562988281,-8.495768547058105,7.15158224105835,3.729574680328369,0.5367850065231323,15.11046314239502,0.8255885243415833,3,Wind Turbine
8457,8003,10000,46,143.4414520263672,8.685934066772461,36.14746856689453,27.007442474365234,1.2942066192626953,34.810245513916016,0.8026812672615051,3,Wind Turbine
8457,8003,10000,46,144.7767333984375,-25.85050392150879,-25.249731063842773,4.191874980926514,2.4496383666992188,4.512414932250977,-2.430449962615967,3,Wind Turbine
8457,8003,10000,46,152.26966857910156,-7.225736141204834,-23.017051696777344,11.184592247009277,2.5688400268554688,5.247509479522705,1.7825868129730225,3,Wind Turbine
8457,8003,10000,46,154.66513061523438,20.593334197998047,38.298072814941406,7.2325568199157715,0.4493024945259094,3.2530927658081055,0.789121150970459,3,Wind Turbine
8457,8003,10000,46,155.52999877929688,21.346054077148438,21.0108642578125,8.931350708007812,0.36253148317337036,5.959031581878662,0.8086373209953308,3,Wind Turbine
8457,8003,10000,46,156.3028564453125,22.198801040649414,49.055519104003906,8.601753234863281,0.541951596736908,12.199997901916504,0.7999115586280823,3,Wind Turbine
8457,8003,10000,46,155.54446411132812,21.213579177856445,11.196676254272461,1.3468927145004272,0.24449053406715393,3.0241787433624268,-2.378819227218628,3,Wind Turbine
